
;
;	Delta MOD Encoded Waveform
;
;    Triangle Wave Function
;    DRIVER = 1  RANGE = 15.000000
;

; CLK    func(ts)   Value

; 000	 1.000000	 V=$  8
; 001	 1.125000	 V=$  8
; 002	 1.250000	 V=$  9
; 003	 1.375000	 V=$  a
; 004	 1.500000	 V=$  b
; 005	 1.625000	 V=$  c
; 006	 1.750000	 V=$  d
; 007	 1.875000	 V=$  e
; 008	 2.000000	 V=$  f
; 009	 1.875000	 V=$  e
; 010	 1.750000	 V=$  d
; 011	 1.625000	 V=$  c
; 012	 1.500000	 V=$  b
; 013	 1.375000	 V=$  a
; 014	 1.250000	 V=$  9
; 015	 1.125000	 V=$  8
; 016	 1.000000	 V=$  8
; 017	 0.875000	 V=$  7
; 018	 0.750000	 V=$  6
; 019	 0.625000	 V=$  5
; 020	 0.500000	 V=$  4
; 021	 0.375000	 V=$  3
; 022	 0.250000	 V=$  2
; 023	 0.125000	 V=$  1
; 024	 0.000000	 V=$  0
; 025	 0.125000	 V=$  1
; 026	 0.250000	 V=$  2
; 027	 0.375000	 V=$  3
; 028	 0.500000	 V=$  4
; 029	 0.625000	 V=$  5
; 030	 0.750000	 V=$  6
; 031	 0.875000	 V=$  7

;  DC offset = 0.000000

;	Waveform Data

waveform DB $de, $ff, $ff, $ff, $ff, $ff, $ff, $ed
         DB $21, $00, $00, $00, $00, $00, $00, $12
;

